Babylon 5 Complete (Season 1-5, Crusade, The Movies & Soundtrack)



Video: DVD-Rip with Matroska Container
	- Video: H.264/MPEG-4 AVC (x264 library)
	- Audio: OGG
	- Audio Language: English
	- Subtitles: English and German


Soundtracks:
	- Codecs: OGG and MP3
	- Quality: varies between 128kbps and 192kbps



Contents:


S01 - Season One ("Signs and Portents")

Air Date  Ep#  Prod#  Title
03/04/02    1   103   Midnight on the Firing Line
03/04/03    2   102   Soul Hunter
03/04/04    3   104   Born to the Purple
03/04/07    4   101   Infection
03/04/08    5   108   The Parliament of Dreams
03/04/09    6   110   Mind War
03/04/10    7   107   The War Prayer
03/04/11    8   106   And The Sky Full Of Stars
03/04/14    9   113   Deathwalker
03/04/15   10   105   Believers
03/04/16   11   111   Survivors
03/04/17   12   114   By Any Means Necessary
03/04/18   13   116   Signs and Portents
03/04/21   14   119   TKO
03/04/22   15   109   Grail
03/04/23   16   122   Eyes
03/04/24   17   115   Legacies
03/04/25   18   120   A Voice in the Wilderness part 1
03/04/28   19   121   A Voice in the Wilderness part 2
03/04/29   20   118   Babylon Squared
03/04/30   21   117   The Quality of Mercy
03/05/01   22   112   Chrysalis


S02 - Season Two ("The Coming Of Shadows")

03/05/02   23   201   Points of Departure
03/05/05   24   202   Revelations
03/05/06   25   203   The Geometry of Shadows
03/05/07   26   204   A Distant Star
03/05/08   27   205   The Long Dark
03/05/09   28   206   A Spider in the Web
03/05/12   29   208   Soul Mates
03/05/13   30   207   A Race Through Dark Places
03/05/14   31   209   The Coming of Shadows
03/05/15   32   210   GROPOS
03/05/16   33   211   All Alone in the Night
03/05/19   34   212   Acts of Sacrifice
03/05/20   35   213   Hunter, Prey
03/05/21   36   215   There All the Honor Lies
03/05/22   37   214   And Now For a Word
03/05/27   38   217   In the Shadow of Z'ha'dum
03/05/28   39   216   Knives
03/05/29   40   218   Confessions and Lamentations
03/05/30   41   220   Divided Loyalties
03/06/02   42   219   The Long, Twilight Struggle
03/06/03   43   221   Comes the Inquisitor
03/06/04   44   222   The Fall of Night


S03 - Season Three ("Point of No Return")

03/06/05   45   301   Matters of Honor
03/06/06   46   302   Convictions
03/06/09   47   303   A Day in the Strife
03/06/10   48   305   Passing Through Gethsemane
03/06/11   49   304   Voices of Authority
03/06/12   50   306   Dust to Dust
03/06/13   51   307   Exogenesis
