---------------------------------------------------------------------------------
   MARRYWANNA-MARRYWANNA-MARRYWANNA-MARRYWANNA-MARRYWANNA-MARRYWANNA-MARRYWANNA
---------------------------------------------------------------------------------


ARTIST.......: the hives
ALBUM........: the black and white album
GENRE........: alternative   TRACKS...: 14
RELEASE DATE.: 10/12/2007    SiZE.....: 67,8 MB
YEAR.........: 2007          SOURCE...: cdda
LABEL........: Interscope    PLAYTiME.: 45:28 min
QUALiTY......: VBRkbps / 44,1kHz / joint-stereo

01. tick tick boom                                   03:25
02. try it again                                     03:30
03. you got it all... wrong                          02:42
04. well allright!                                   03:29
05. hey little world                                 03:23
06. a stroll through hive manor corridors            02:39
07. it won\'t be long                                 03:47
08. t.h.e.h.i.v.e.s.                                 03:39
09. return the favour                                03:10
10. giddy up                                         02:51
11. square one here i come                           03:10
12. you dress up for armageddon                      03:10
13. puppet on a string                               02:55
14. bigger hole to fill                              03:38

Total: 45:28 min
