TITULO ORIGINAL  	Gridiron Gang
OTROS TÍTULOS 	Un Juego Vs El Destino
DIRECCIÓN 	Phil Joanou
REPARTO 	Dwayne 'The Rock' Johnson, Xzibit, Kevin Dunn, Leon Rippy, L.Scott Caldwell, Jade Yorker, David V. Thomas, Setu Taase
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GENERO 	Drama
SINOPSIS 	

Sean Porter, oficial de una prisión, crea un equipo de fútbol americano universitario formado por jóvenes convictos, y así logra enseñarles la importancia de la responsabilidad y el respeto. Pero antes deberá vencer la resistencia de las autoridades y las escuelas rivales, que no quieren que sus jugadores se mezclen con los delincuentes.
