Hey everybody!
I'm sorry it took so long but here it finally is. 
Titus Season 3

3x01	Racing in the Streets
3x02	Amy's Birthday
3x03	Tommy's Not Gay
3x04    Shannon's Song
3x05	Grad School
3x06	Houseboat
3x07	The Trial
3x08	Grandma Titus
3x09	Errrr
3x10	Tommy's Crush
3x11	Into Thin Air
3x12 	Too Damn Good
3x13	Bachelor Party
3x14	Hot Streak
3x15	The Session
3x16	Same Courtesy
3x17	After Mrs. Shafter
3x18	The Visit
3x19	Insanity Genetic (1)
3x20	Insanity Genetic (2)
3x21	The Protector

Please Seed!    Hope You Enjoy!!!
