Tue  West - Meldingen Kommer

             01 Tankespind                                  04:08
             02 Vent Paa Mine Sange                         04:35
             03 Hun Overtager Mit Problem                   03:31
             04 Forurening                                  04:21
             05 Meldingen Kommer                            04:33
             06 Et Lille Oejeblik                           03:50
             07 Samling                                     06:32
             08 De Maerkligste Steder                       03:43
             09 Uden Om Sig Selv                            04:18
             10 Moedet                                      02:58


New Tue West album, hits stores on monday..Enjoy!!


//Kingger
