Original Soundtrack ? ?Christmas in Love?
Track Listing


Track	Song	Artist

1.	Christmas in Love.                         Reneé Olstead
2.	Last Christmas.	                         Human Nature
3.	White Christmas.	                         Bobby Vinton
4.	Noi Due Nel Mondo E Nell'anima.            Pooh
5.	Waves of Luv [Soulstatic Radio Mix].	       2Black
6.	Amare Di Più.	                         Paola E Chiara
7.	For Real Lovers.	                         Michael Baker
8.	Come Baby Come [Up Beat Version].	       Dale Arden
9.	You Won`t Forget About Me	                Danii Minogue vs Flower Power
10.	Right About Now.	                         Mousse T & Emma Langford
11.	Una Donna Sola.	                         Alexia
12.	This is Christmas.	                         Luther Vandross
13.	Love Me At Christmas.	                The Tree Gees
14.	Find A Way [Radio Edit].	                J Five
15.	She Will Be Loved.	                         Maroon 5

