Artist: Maia Hirasawa
Label: Razzia Records
Title: Though, Im just me
Store date: 2007/04/04
Genre: Pop               
Release date: 2007/04/04
Encoder: LAME 3.97           
Quality: kBits: 168-320 kHz: 44.1                                            

Track:                                             Time:             
01-Still june                                      02:36             
02-Crackers                                        03:12             
03-Mattis & Maia                                   03:32             
04-Parking lot                                     04:27             
05-And I found this boy                            03:23             
06-Star again                                      04:55             
07-Gothenburg                                      03:51             
08-My new friend                                   03:23             
09-Say goodbye                                     03:06             
10-You and me and everyone we know                 04:26             
11-Roselin                                         03:51             

                                       Total playtime: 40:42
