The Royal Tenenbaums (2001)
The Royal Tenenbaums 	Directed by
Wes Anderson

Writing credits (WGA)
Wes Anderson (written by) &
Owen Wilson (written by)


Cast overview, first billed only:

	Gene Hackman	.... 	Royal Tenenbaum

	Anjelica Huston	.... 	Etheline Tenenbaum

	Gwyneth Paltrow	.... 	Margot Tenenbaum

	Ben Stiller	.... 	Chas Tenenbaum

	Luke Wilson	.... 	Richie Tenenbaum

	Owen Wilson	.... 	Eli Cash

	Danny Glover	.... 	Henry Sherman

	Bill Murray	.... 	Raleigh St. Clair

	Alec Baldwin	.... 	Narrator (voice)

	Seymour Cassel	.... 	Dusty
	Kumar Pallana	.... 	Pagoda

	Grant Rosenmeyer	.... 	Ari Tenenbaum

	Jonah Meyerson	.... 	Uzi Tenenbaum
	Aram Aslanian-Persico	.... 	Young Chas Tenenbaum
	Irene Gorovaia	.... 	Young Margot Tenenbaum
