TITULO ORIGINAL  	National Treasure
OTROS TÍTULOS 	El Tesoro Nacional
DIRECCIÓN 	Jon Turteltaub
REPARTO 	Nicolas Cage, Harvey Keitel, Sean Bean, Diane Kruger, Justin Bartha, Jon Voight, Christopher Plummer, Mark Pellegrino
AÑO 	2004
PAÍS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures / Jerry Bruckheimer Films
GENERO 	Aventuras
SINOPSIS 	

El octavo descendiente de una familia de arqueólogos (Nicolas Cage) va en busca de un tesoro que parece ser fue escondido por los padres fundadores de América y cuyo secreto está... nada menos que en el mapa de la Declaración de Independencia.
