Pocket Tanks to gra, w której dwa czo?gi, stoj?ce po przeciwnych stronach planszy, ostrzeliwuj? si? wzajemnie. Zasady gry s? podobne jak w popularnej niegdy? grze Scorch. Ka?de trafienie nabija nasz licznik punktów. Do przeciwnika mo?emy strzela? ró?norodnym zestawem pocisków, który wybieramy przed walk? wedle w?asnych upodoba?. Celujemy na podstawie trzech danych: mocy wystrzelonego pocisku, k?ta ustawienia dzia?a oraz si?y wiatru (opcjonalnie). Mo?na gra? zarówno z komputerem jak i drugim graczem - co oczywi?cie sprawia nieporównywalnie wi?cej satysfakcji. W odró?nieniu od Scorch'a, Pocked Tanks oferuje doskona?? grafik? i muzyk? oraz poprawnie dzia?a na nowszych i 
szybszych komputerach.

Zestaw zawiera:
 - Pocket Tanks Deluxe v1.00b
 - Expansion Packs:
   - Ambush Pack
   - Chaos Pack
   - Flame Pack
   - Meteor Pack
   - Nuke Pack
   - Power Pack
   - Super Pack


System: Win 98/Me/2000/XP
J?zyk: angielski
