http://www.imdb.com/title/tt0286947/


Genre: Comedy / Crime 

Tagline: How many tellers does it take to rob a bank? 

Plot Summary: Three mischevious employees (Paulo Costanzo, Woody Harrelson, Alicia Silverstone) of a bank in a small... 

User Comments: Really Funny Heist Comedy 

User Rating:  5.7/10 (646 votes)  

Cast overview, first billed only:  
Alicia Silverstone ....  Sheila 
Rachael Leigh Cook ....  Shmally 
Woody Harrelson ....  Woods 
John Cleese ....  Mr. Merchant 
Paulo Costanzo ....  Stu 
David Krumholtz ....  Max 
Joshua Leonard ....  Rick 
Ivan Sergei ....  Mark 
Marcus Thomas ....  Doleman 
Jeffrey Tambor ....  Employer 
Max Wein ....  Loomis 
Gavin Grazer ....  Cleatis 
Steven Shenbaum ....  Winston 
Wayne Morse ....  Gavin 
Renee Olstead ....  Girl Scout 
  
