Ålderdomshemmet på den lilla ön Skejö drabbas av en serie mäkliga dödsfall. Journalisten Karin Sommer hör rykten, men vill inte tro dem - vem skulle vilja ta livet av döende människor? Men så hittas ytterligare ett lik och nu råder inga tvivel om att det rör sig om mord. 
Övrigt
Uppläsare: Anna Godenius

Ö-morden 

Författare:  Holm, Gretelise  
Bindning:  Hörbok - CD 
Förlag:  Piratförlaget 
Utgivningsland:  Sverige 
Utgivningsdatum:  2004 (ursprungligen 200403)  
ISBN:  9164220281 
Översättare:  Sjöwall, Maj 
Upplaga:  1 
Serie:  Ö morden 
Språk:  Svenska 

