
  RiKSKRiM 2004 - DVDR SWESUB MP3

  ARTIST.........: brolle jr
  TITEL..........: paradise will wait
  LABEL..........: bonnier music
  RELEASE DATE...: oct-12-2004
  SOURCE.........: CDDA
  GENRE..........: other
  BITRATE........: 192kbps Full Stereo
  LENGTH.........: 44:56 min



  TRACKLIST:

    Track name                                   Time
 01.sound of a dream                             [03:45]
 02.watching the stars                           [03:36]
 03.hush little baby                             [03:59]
 04.destinantion free                            [03:27]
 05.let it rain                                  [03:29]
 06.hold on                                      [03:43]
 07.rock n roll sue                              [03:16]
 08.growing up too fast                          [04:54]
 09.one love                                     [04:25]
 10.my universe                                  [03:49]
 11.so in love                                   [02:26]
 12.fallen angel                                 [04:07]
