Titulo - América Internacional

Ano: 2005

Gravadora: Som Livre

Formato: MP3

Taxa de bits: 192Kbps


Faixas

01. Regresa a Mi  - Il Divo    

02. Don't  - Shania Twain    

03. Home  - Michael Buble    

04. A Horse with no Name  - America    

05. Take Me Home, Country Roads  - Happening    

06. Redneck Woman  - Gretchen Wilson    

07. Pieces of Me  - Ashlee Simpson    

08. Can't Get Over  - Kasino    

09. Summertime  - Michael Bolton    

10. Amore e Musica  - Russell Watson    

11. The Look of Love  - Diana Krall    

12. Por un Beso  - Gloria Estefan    

13. Abrazame Asi  - Tamara    

14. Breathe  - O2  


+ Capa do CD 
