A small (1.3 gig) collection of Yaoi Shota Comics that have been assembled for a friend of mine.  Just a couple warnings: A)the names might not be correct for one reason or another, so you might come across files you already have.  Any help to correct a mistake on my part would be greatly appreciated.  B) The files are archived because it was requested as such by the one who asked for these comics.  I understand the feeling of downloading a large chuck of data that might turn out to be a waste of time, so if I get enough requests (or complaints), I will make a different torrent after the initial requester as finished this download.


English                                   Japanese
-------                                   --------
Alley (Po-Ju)                              Bokki-Zu
Boy Meets Boy                              Boy Shop
Easy Going Summer                          Chibikko Club
Elven Drops                                Chris Maniax
Excell                                     Chu Chu
How to Cure the Hiccups                    Gecko Yoko Boys Revue Company
Kiddy Triangle                             Himitsu no Shounen Chigi 1
Little Sister's Secret                     Honey Qp
Rough SH Book (Matoc)                      Honto No Kotoba
Secret Picnic                              Hoshi no Furu Oto
Shotalder                                  Ikenai Shounen Yuugi 01-03
Shounen Shikou 14 (Josou Special)          Juvenile
Sickness                                   Koushoku Shounen No Susume 01-04 
Some Freeloaders Are Succubus              Mr. Summer Time                                                  
Summer Camp                                Omisseban Orusuban 
Teach Me                                   Peach Hips Boy
The Summer of the Water Demon              Shotakko Rebirth
Uke Shounen's Advance                      Shounen Ai No Bigaku 01-04
White Pee                                  Shounen Shikou 01-04
                                           Social Studies Club
                                           Space Cumboy
