alice smith - for lovers, dreamers & me (2006) 
http://www.alicesmith.com/

160kb

track#      song name  	                        track time  	 	
1 	Dream 	                                   (4:31) 		
2 	Woodstock 	                           (3:34) 		
3 	Gary Song 	                           (3:34) 		
4 	New Religion 	                           (4:00) 		
5 	Do I 	                                   (4:05) 		
6 	Fake Is the New Real 	                   (3:17) 		
7 	Desert Song 	                           (3:49) 		
8 	Know That I... 	                           (3:17) 		
9 	Secrets 	                           (4:55) 		
10 	Love Endeavor                              (3:54)
