With his crews and cargo ships disappearing at an alarming rate around the Bermuda Triangle, a billionaire hires a crew full of specialists to understand why. Hand picked by the man himself, the crew consists of a skeptical journalist, an ocean engineer, a scientist, and a psychic. With an attractive financial offer made to each of them, the crew will investigate the legendary, and very mysterious Bermuda Triangle to find answers. But as their findings deepen, the crew finds themselves surrounded by bizarre occurrences that only become all the more nightmarish. The offers made to them may have seem ideal at the time, but now they may have gotten in over their heads against something they may not understand.


MOVIE NAME    : The Triangle
RELEASE YEAR  : 2005
GENRE         : Sci-fi - Drama - Thriller                            
RUNNING TIME  : 243min (3 dvd's)                                     
SOUND         : Dolby Digital 5.1         
FORMAT        : PAL-WS DVDR       
VIDEO         : Untouched      
ASPECT RATIO  : 16:9 Anamorphic Widescreen   
SUBTITLES     : Sw, No, Da, Fi    
MENU          : Yes          
EXTRAS        : All included          
RAR COUNT     : 50mb/229rar's
