This the the best trance, club, progressive, acid jazz, trip hop, drum and bass, happy hardcore, old school rave mix you will ever hear. Thanks to Apell and some of my friends, this is some of my favorite songs of all time. Some of the below songs and artists do not match with the songs, because I was too lazy to fix them. Enjoy these songs guys, I do. SEED PLEASE!!!!






Believe	                Antiloop
Spiral	                Armin Van Buuren
Lady Blue	        Armin Van Buuren
Serenity	        Armin Van Buuren
Madagascar	        Art of Trance
Russia Privjet	        Basshunter
Best Rave Song	        Best Rave
Hot and Sexy	        Boosterz Inc
Ambient and Chill Out	Chicane
Red Skies	        Chicane
When things go Wrong	Classic Trance Nation
Classic 5	        Classic Trance Nation
M.I.K.E. Salvation	Plastic Boy
Unknown	                Cosmic Gate
Matrix Theme	        Crystal Method
Feel the Beat (Dark Mix Darude
Bitter Sweet	        Darude
Rush	                Darude
Oasis Club Mix	        Darude
Hard Radical (club)	DJ Bad Dysproz
Euroworld (club)	DJ Bad Dysproz
Dreamscape	        Dj Dado
Around the world (club)	Dj Equan vs. Racid
Resurrection	        Dj Loopy
Eternity	        Dj Mystic
Welcome Back	        Dj Perfection
Raindrops (original mix Dj Plocx
Escape Mix	        DJ QUICKSILVER
Ameno (remix of the era DJ QUICKSILVER
Trance Emotions	        DJ QUICKSILVER
Bitter Sweet	        DJ QUICKSILVER
Ayla	                Dj Tandu
Tantrix	                Dj Tiesto
Hes a Pirate	        Dj Tiesto
Time Gate	        Dj Tiesto
Eugina	                Dj Tiesto
Euphoria	        Dj Tiesto
Dark Blue	        Dj Tiesto
La Noche	        Dj Tiesto
Going up	        Dj Tiesto
White Noise	        Dj Tiesto
Far from over   	Dj Tiesto
Activate	        Dj Tiesto
I believe (tandu remix)	Dj Tiesto
Sparkles (magical remakeDj Tiesto
Airtight	        Dj Tiesto
Kalinka	                Dj Tiesto
Epic	                Dj Tiesto
Ice Rain	        Dj Tiesto
Lift off	        Dream Wave
Miami	                Firewave
What would Brian Boitano do	Freestylerz
Cheezebeats (Pimpin Mix)	Handz up! Rockerz
Deeply Disturbed	        Infected Mushroom
Mushi Mushi	                Infected Mushroom
Psycho	                        Infected Mushroom
Dr. Feelgood 2003	        Interphase
Break Up (A Traxx Remix)	Kim Sozzi
Bad Day (dj ozi rmx)	        Lawrence
Summer of Love (deepforces rmx)	Marc Korn
Find a place for music	        Matt Holler
Last night a Dj saved my life	Outatime
Crush	                        Paul Van Dyk
Nothing but you (club mix)	Paul Van Dyk
Unknown	                        Paul Van Dyk
Corrupted (Club mix)	        Robboz
Rise	                        Safri Duo
Samba Adagio	                Safri Duo
Played Alive	                Safri Duo
Milky Way (teenagerz Rmx)	Solar Patrol
The Beat (original rmx) 	Sonic Alive
Drum and Bass 2000	        Squarepusher
Be Alive! (Lasj rmx)	        Stain K
Japanese Techno	                Theory
James Last Cd	                Theory
Make some Noize- flashtune	Top 100
Hop and Pop- liquid bass	Top 100
Wild Going- nature inc	        Top 100
Hardstyle my Style- Starsplash	Top 100
Milka- v1r00z	                Top 100
