--
--  - Tracks Hits 1986 - Topp 50
--
--
--  - Låt 45-25 - inspelad 861227
--  - Låt 21-1  - inspelad 870103
-- 

Plac	Artist/Låt
1	Europe - The final countdown
- Statistik - topp 10 populäraste artisterna
2	Style - Dover-Calais
3	Samantha Fox - Touch me (I want your body)
4	Depeche Mode - A question of lust
5	Berlin - Take my breath away
6	Cutting Crew - (I just) Died in your arms
7	Duran Duran - Notorious
8	Sting - Russians
- Statistik - artisternas nationalitet
9	Chris De Burgh - Lady in red
10	Peter Cetera - Glory of love
11	Adolphson & Falk - Ifrån
12	Falco - Jeanny Part 1
- Statistik - uppdelning på kategorier: manliga, kvinnliga solartister och grupper
13	A-ha - The sun always shines on TV
14	Magnus Uggla - Joey Killer (EJ MED)
15	Carola - The Runaway
- Statistik - topp 10 kvinnliga soloartister
16	Madonna - Papa don't preach
17	Tone Norum - Stranded
18	Mr. Mister - Kyrie
19	Pet Shop Boys - Suburbia

20	Device - Hanging on a heartattack
21	Pet Shop Boys - West End girls
22	Status Quo - In the army now
23	Alphaville - Dance with me
24	Level 42 - Lessons in love

25	Falco - Coming home (Jeanny part 2, one year later)
26	Madonna - True blue
- Statistik - topp 10 manliga soloartister
27	Paul Rein - Stop (give it up)
28	Janet Jackson - Nasty
29	A-ha - I've been losing you
30	Erasure - Oh L'amour
31	Cyndi Lauper - True colors
32	George Michael - A different corner
33	Whitney Houston - Greatest love of all
34	Starship - Sara
35	Imperiet - Var e' vargen
36	Roxette - Neverending love
37	Van Halen - Why can't this be love
38	Electric Light Orchestra - Calling America
39	Munchener Freiheit - Every time
40	Bryan Adams - Christmas time
41	Culture Club - Move away
42	Eurythmics - Thorn in my side
43	Eurythmics - When tomorrow comes
44	Hazell Dean - They say it's gonna rain
45	Ratata - Jackie

46	Modern Talking - Atlantis is calling (S.O.S for love)
47	Whitney Houston - How will I know
48	Bon Jovi - You give love a bad name
49	Pet Shop Boys - Opportunities (let's make lots of money)
50	Fancy - Bolero                                                                                                                                                                                                                                                      
