Variable Bitrate / FLAC
Stereo / HQ

> Anna Ternheim - Separation Road [2006] (VBR) (FLAC) - KesoX

Anna Ternheim - 01  - Intro.flac
Anna Ternheim - 02  - Girl Laying Down.flac
Anna Ternheim - 03  - Today Is Such A Good Day.flac
Anna Ternheim - 04  - Such A Lonely Soul.flac
Anna Ternheim - 05  - Calling Love.flac
Anna Ternheim - 06  - No Subtle Men.flac
Anna Ternheim - 07  - Lovers Dream.flac
Anna Ternheim - 08  - Feels Like Sand.flac
Anna Ternheim - 09  - Tribute To Linn.flac
Anna Ternheim - 10  - One To Blame.flac
Anna Ternheim - 11  - Halfway To Fivepoints.flac
Anna Ternheim - Separation Road  [2006] (VBR) (FLAC) - KesoX.m3u

Winamp FLAC Plugin finns på: http://winamp.com/plugins/details.php?id=143614
