Greek TV Shows


Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 170 MiB
PlayTime             : 46mn 22s
Bit rate             : 512 Kbps
Writing application  : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library      : VirtualDubMod build 2178/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Custom Matrix
PlayTime             : 46mn 22s
Bit rate             : 439 Kbps
Width                : 448
Height               : 336
Aspect ratio         : 4/3
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.117
Writing library      : XviD0047

Audio #0
Codec                : MPEG-2 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 47mn 7s
Bit rate             : 60 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 24 KHz
Resolution           : 16
Writing library      : LAME3.97 
