

Sandra 23 år knarkar och rånar torskar tillsammans med sin pojkvän Roffe. När Sandras lillasyster Jannika 18 år börjar härma Sandra blir det en väckarklocka. Sandra tas in på ett behandlingshem och lämnar Stockholm och Roffe. Precis när allt börjar kännas bra får hon redapå att Roffe tvingat ner Jannika i drogmissbruk och livet på gatan. Sandra rymmer från behandlingshemmet för att rädda sin syster.
Tipsa en vän om filmen.

Info Originaltitel: 	Under ytan
Genre: 	Drama , Svenskt , Thriller ,
Nyckelord: 	Baserad på bok , Droger , Prostitution ,
Regissör 	Daniel Fridell ,
Manus 	Daniel Fridell , Jimmy Karlsson ,
Skådespelare 	Mikael Persbrandt , Lennart Jähkel , Johanna Sällström , Tove Appelqvist , Jens Hulthin ,
Författare 	Jeanette Pastoritzas ,
Filmpriser: 	Guldbaggen: Bästa Kvinnliga Huvudroll 1997 , Guldbaggen: Bästa Foto 1997 ,
Releasedatum: 	2005-06-29
Åldersgräns: 	15
Speltid: 	1 tim 39 min
