El intercambio cultural entre Oriente y Occidente ha existido durante años. El proceso se inició con Marco Polo y las rutas comerciales de la seda y las especias, y con el tiempo derivó en el surgimiento de nuevos estilos musicales. Con la edición de Asian Lounge, el 8 de noviembre de 2005, Putumayo presenta ejemplos de este intercambio musical en curso. Viaja de Londres a Bombay, y de Bali a Tokio, con esta compilación de innovadoras fusiones asiáticas, sexta entrega de la exitosa serie Lounge de Putumayo.

Más de la mitad de las canciones de Asian Lounge no han sido editadas aún en Estados Unidos, lo cual permite a los interesados estar al tanto de las innovaciones en la escena musical. Los Yoshida Brothers, grandes figuras en Japón, abren la colección con ?Fukaki Umi No (Más allá del profundo mar)?. Los hermanos han ganado fama en su país por reavivar la popularidad del tsugaru-shamise, el instrumento del siglo 16 que ambos músicos dominan e incorporaron a su moderno sonido.

 
1. Yoshida Brothers -  Fukaki Umi No Kanata 
2. Nitin Sawhney -  Koyal 
3. Ja Nam -  Ancient Future 
4. Ja Nam -  Oceans of Ecstasy 
5. Blue Asia feat. Yoichi Ikeda -  Campuhan 
6.  Bali Lounge -  Angels of the Island 
7. Nataraj XT -  Space in... 
8. Prem Joshua -  Funky Guru 
9. Biddu Orchestra -  Eastern Journey 
10. Prem Joshua & Manish Vyas -  Water Down the Ganges 
11. Xcultures feat. Marisa Kosugi -  Dreams of Happiness 
