Broken Flowers
(2005)  

Kort efter det att den oförbätterlige kvinnojägaren har dumpats av sin senaste erövring, Sherry, dunsar ett parfymerat, rosa brev ner i hans brevlåda. Det anonyma brevet avslöjar att Don har en son, som kanske är honom på spåren. Efter ivrig övertalning från sin nyfikne och extremt hjälpsamme granne, beger sig Don ut på sitt livs upptäcktsresa. En resa tillbaka till alla de kvinnor som han förförde och lämnade för tjugo år sedan ... Rollen som Don Johnston är specialskriven för stjärnkomikern Bill Murray och succén fortsätter efter "Lost in Translation" med en äkta filmpärla som alla kan njuta av. Filmens centrala kvinnoroller gestaltas av megastjärnor som Sharon Stone och Jessica Lange. Broken Flowers är romantisk, underfundig och vanvettigt rolig. Och dessutom älskad av en rörande enig kritikerkår som inte kan få nog av Bill Murray... 


Orginaltitel:  Broken Flowers  
Genre:  Drama , Internationellt , Komedi ,  
Nyckelord:  Dramedi , Frankrike , Göra slut , Resor , Road movie , Svart komedi , Tragikomik ,  
Regissör  Jim Jarmusch ,  
Manus  Jim Jarmusch ,  
Skådespelare  Bill Murray , Jessica Lange , Sharon Stone , Julie Delpy , Mark Webber , Chloe Sevigny , Tilda Swinton ,  
Releasedatum:  2006-03-15  
Speltid:  1 tim 42 min  
Land:  USA  
Ljud:  Dolby digital 5.1,   
Språk:  Engelska,   
Textning:  Svenska, Danska, Norska, Finska,   
Bild:  Anamorphic Widescreen 1.77:1,  
