Desire Under the Elms (1958)_SER_SLO subs.avi

Formaat              : AVI
Bestandsgrootte      : 702 MiB
Speeltijd            : 1h 51mn
Bitrate              : 874 Kbps

Video
Codec                : XviD
Codec/Family         : MPEG-4
Speeltijd            : 1h 51mn
Bitrate              : 787 Kbps
Breedte              : 544 pixels
Hoogte               : 304 pixels
Beeldverhouding      : 16/9
Framerate            : 23.976 fps
Resolutie            : 8 bits
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.198

Audio #0
Codec                : MPEG-1 Audio layer 3
Speeltijd            : 1h 51mn
Bitrate              : 74 Kbps
Bitrate-modus        : VBR
Kanaal(en)           : 1 kanaal
Samplerate           : 48 KHz
Resolutie            : 16 bits

