01 - Tissemyrer.mp3 		5.22 MBs
02 - 2. Sal Mf.mp3 		6.71 MBs
03 - Danmarks Bedste Boyband.mp3 	8.16 MBs
04 - Hmmmm.mp3 			7.79 MBs 
05 - Græsk For Begyndere.mp3 	6.79 MBs
06 - Figuren.mp3 			2.21 MBs
07 - Den Lille Genmanipulator.mp3 	9.32 MBs
08 - Mandag.mp3 			2.18 MBs
09 - Navlestrengen.mp3 		3.63 MBs
10 - Røvkaffe.mp3 			1.19 MBs
11 - Hr. Enten Og Hr. Eller.mp3 	7.26 MBs
12 - Ham & Ham.mp3 		2.06 MBs
13 - Fuck a'.mp3 			6.93 MBs
14 - Koncert Mod Indavl.mp3 	1.05 MBs
15 - Se Det Ske!.mp3 		5.83 MBs 
16 - Piratens Sidste.mp3 		7.39 MBs
17 - Den Næste.mp3 		3.6 MBs
18 - Nye øjne.mp3 			4.74 MBs

#########################################################################

01001100011011110111001101110100010010010110111001010100011010000110010101010010
011101010111001101101000
