Name	
01 Bad Day.mp3	                                3.55 MB	
02 The Chipmunk Song (Christmas Don'.mp3	2.61 MB	
03 Follow Me Now.mp3	                        3.15 MB	
04 How We Roll.mp3	                        3.83 MB	
05 Witch Doctor.mp3	                        3.06 MB		
06 Come Get It.mp3	                        3.54 MB	
07 The Chipmunk Song (Christmas Don'.mp3	2.34 MB	
08 Funkytown.mp3	                        3.54 MB	
09 Get You Goin'.mp3	                        3.28 MB		
10 Coast 2 Coast.mp3	                        2.83 MB		
11 Mess Around.mp3	                        3.33 MB	
12 Only You (And You Alone).mp3	                2.88 MB		
13 Ain't No Party.mp3	                        2.78 MB		
14 Get Munk'd.mp3	                        3.05 MB	
15 Witch Doctor (Original Version).mp3	        2.45 MB	
16 The Chipmunk Song (Christmas Don'.mp3	2.43 MB	
17 Alvin & the Chipmunks Theme.mp3	        1.25 MB	
