Street Mix - Music From VW Commercials (Vol. 1)


Label: Universal/Rock River
ASIN: B0006HU6XS
2001
encoding:  LAME 3.97 V0



1.  "Pink Moon" - Nick Drake  
2.  "Renaissance Affair" - Hooverphonic  
3.  "II BS" - Charles Mingus  
4.  "Mr. Roboto" - Styx  
5.  "Jung At Heart" - Master Cylinder  
6.  "Turbonium X" - Ben Neill  
7.  "Subject To Status" - Pitchshifter  
8.  "Absurd" - Fluke  
9.  "Ladies And Gentlemen, We Are Floating In Space" - Spiritualized  
10.  "Da Da Da" - Trio  
11.  "Sorry Again" - Velocity Girl  
12.  "Roman P" - Psychic TV 

