Violence and mayhem ensue after a hunter stumbles upon some dead bodies, a stash of heroin and more than $2 million in cash near the Rio Grande


 Tommy Lee Jones ...  Sheriff Ed Tom Bell 

 Javier Bardem ...  Anton Chigurh 

 Josh Brolin ...  Llewelyn Moss 

 Woody Harrelson ...  Carson Wells 

 Kelly Macdonald ...  Carla Jean Moss 

 Garret Dillahunt ...  Deputy Wendell 
 Tess Harper ...  Loretta Bell 

 Barry Corbin ...  Ellis 

 Stephen Root ...  Man Who Hires Wells 

 Rodger Boyce ...  El Paso Sheriff 

 Beth Grant ...  Agnes - Carla Jean\\\'s Mom 
 Ana Reeder ...  Poolside Woman 

 Kit Gwin ...  Molly - Sheriff Bell\\\'s Secretary 

 Zach Hopkins ...  Strangled Deputy 
 Chip Love ...  Man in Ford 
