(med musik)

Så funkar det var ett humorprogram med Anders Johansson och Måns Nilsson som sändes i Sveriges Radio P3 mellan juni 2001 och december 2003. Grundidén var att lyssnarna fick ringa in och ställa frågor som Anders och Måns sedan försökte svara på genom att ringa upp personer som på något sätt var kopplade till fenomenet. När de till exempel fick en fråga om Corioliskraften påverkar utflödet ur ett handfat ringde de till en polisstation på ekvatorn och fick svaret att vattnet roterade "åt vänster".
  
http://www.sr.se/p3/funkar/


namn	 	tid		bithastighet	sampl.frekv.	storlek
2002-09-27	1.15.01		160		44100		 87.9
2002-10-05	1.53.24		160		44100		132.9
2002-10-12	1.53.29		160		44100		133.0
2002-10-18	1.53.28		160		44100		133.0
2002-10-25	1.52.16		160		44100		131.6
2002-11-01	1.53.15		160		44100		132.7
2002-11-15	1.53.22		160		44100		132.9
2002-11-22	1.50.04		160		44100		129.0
2003-05-16	0.59.05 	160		44100		 69.2
2003-08-29	1.00.04		160		44100		 70.4
2003-10-05	1.00.04		160		44100		 70.4
2003-11-07	1.03.33		160		44100		 74.5
2003-11-14	0.59.44		56		22050		 24.5
2003-12-19	1.01.00		112		44100		 50.0
2003-12-26	3.00.59		112		44100		148.5
