TITULO ORIGINAL  	Nightstalker
OTROS TÍTULOS 	Maniaco / Asesino serial
DIRECCIÓN 	Chris Fisher
REPARTO 	Bret Roberts, Joseph McKelheer, Roxanne Day, Julian Garcia, Christine Long, Mikal Kartvedt, Ana Mercedes, Roselyn Sanchez
AÑO 	2002
PAÍS 	Estados Unidos
PRODUCTORA 	Imperial Fish Company /Silver Witrate Films / Smooth Pictures
GENERO 	Terror
SINOPSIS 	

Basada en una historia real, la de una auténtica pesadilla que paralizó a la ciudad de Los Angeles durante meses, esta película narra la terrorífica historia de Richard Ramirez, el asesino en serie conocido como «El Cazador de la Noche», un psicópata paranoico poseído por demonios que pasaba las noches vagando por las calles en busca de sangre. Según comienzan a aparecer hombres y mujeres asesinados en sus propias casas, una policía novata, Gabriella Martinez (Roselyn Sanchez, «Basic»), jura detenerle. Tras una persecución implacable, Gabriella consigue encontrarle... y enfrentarse cara a cara con la bestia... En el verano de 1985 un asesino en serie aterrorizó Los Angeles.
