DJ SAMMY - WHY
============
Rip.date: Apr-02-2005               Supply..: Team FMC 
Str.date: 000-00-0000               Rip.....: Team FMC                
Rls.type: Album                     Year....: 2005                    
Company.: n/a                       Length..: 15:57 min               
Genre...: Trance                    Tracks..: 02                      
Source..: Vinyl                     Size....: 21,9 MB                 
Ripper..: EAC                       Quality.: 192kbps 44,1Hz          
Encoder.: LAME                                Full Stereo      

01.why (andrew mccensit dub remix)          07:11           
02.why (frank schuster remix)               08:46
