artist: Dean Gray
    album: American Edit
    genre: Mashup
 rel date: 2005-11-18
 C&D date: 2005-11-28
   tracks: 11
     size: 66.8 MB
     time: 48:34
      www: http://www.americanedit.net/ (CLOSED)
	   http://gray.alt.fm/

 American Jesus                               [8:40]
 Dr. Who On Holiday                           [4:57]
 Boulevard Of Broken Songs                    [4:42]
 The Bad Homecoming (Waiting)                 [3:25]
 St. Jimmy The Prankster                      [2:22]
 Novocaine Rhapsody                           [4:18]
 Impossible Rebel                             [2:05]
 Ashanti's Letterbomb                         [4:32]
 Green Day Massacre                           [3:43]
 Whatsername (Susanna Hoffs)                  [3:28]
 Boulevard Of Broken Songs (Dance Mix 2005)   [6:17]
