Various Artists / New Coat Of Paint: Songs Of Tom Waits
Audio CD (May 30, 2000)
Original Release Date: May 30, 2000
Number of Discs: 1
Label: Manifesto Records
ASIN: B00004SWC0

Track   Title	
1.	Whistlin' Past The Graveyard -- Screamin' Jay Hawkins	 
2.	Pasties And A G-String -- Andre Williams	 
3.	Heartattack And Vine -- Lydia Lunch (Featuring Nels Cline)	 
4.	Virginia Avenue -- KnoXVIlle Girls	 
5.	Romeo Is Bleeding -- Dexter Romweber's Infernal Racket	 
6.	New Coat Of Paint -- Lee Rocker	 
7.	Broken Bicycles -- Botanica	 
8.	Old Boyfriends -- Preacher Boy	 
9.	Please Call Me, Baby -- Sally Norvell	 
10.	On The Nickel -- Carla Bozulich	 
11.	Muriel -- Eleni Mandell	 
12.	Poncho's Lament -- The Blacks	 
13.	Christmas Card From A Hooker In Minneapolis -- Neko Case	 
14.	Blue Skies -- Floyd Dixon
