================================== 

AnimeLegends.org Proudly Presents: 

Outlanders

The Anime is Presented in the original Japanese audio with English subtitles. 
Encoded in XviD at a 640x480 resolution. 

Also includes all THIRTY-FOUR (34) issues of the Outlanders Manga. 

We've tossed in a copy of Cdisplay, the worlds most prominent
manga-reading program! So if you didn't have it before, you will now.




Filename                                CRC

cdisplay_(For_reading_cbr_files).zip    DEE73035
Outlanders[#aL].avi                     20724CF4
outlanders_issue_00.cbr                 2F81E76A
outlanders_issue_01.cbr                 C1AB4227
outlanders_issue_02.cbr                 7113DB1F
outlanders_issue_03.cbr                 6CA7F37E
outlanders_issue_04.cbr                 91B031CF
outlanders_issue_05.cbr                 7D96992E
outlanders_issue_06.cbr                 E57DE299
outlanders_issue_07.cbr                 3D1346DD
outlanders_issue_08.cbr                 3C5CAA9B
outlanders_issue_09.cbr                 8726E5CF
outlanders_issue_10.cbr                 B976E2D1
outlanders_issue_11.cbr                 1349B390
outlanders_issue_12.cbr                 0745FDAC
outlanders_issue_13.cbr                 DF8B76E7
outlanders_issue_14.cbr                 83A71633
outlanders_issue_15.cbr                 29292B13
outlanders_issue_16.cbr                 AFE78889
outlanders_issue_17.cbr                 392D5377
Outlanders_issue_18.cbr                 C1D36947
outlanders_issue_19.cbr                 6A213FB2
outlanders_issue_20.cbr                 8E6A48E2
outlanders_issue_21.cbr                 3E68A462
outlanders_issue_22.cbr                 CBD685C1
outlanders_issue_23.cbr                 6070206C
outlanders_issue_24.cbr                 8E78A302
outlanders_issue_25.cbr                 9DBD0FA8
outlanders_issue_26.cbr                 35F8406E
outlanders_issue_27.cbr                 1A7EE7D9
outlanders_issue_28.cbr                 F334B716
outlanders_issue_29.cbr                 1EE9BF3B
outlanders_issue_30.cbr                 1479E9F0
outlanders_issue_31.cbr                 B8F995A5
outlanders_issue_32.cbr                 7C49A1C0
outlanders_issue_33.cbr                 3F11556A
outlanders_issue_34_epilogue.cbr        FBE8C0F2
