Sacred Treasures: Choral Masterworks From Russia 
Composer: Anonymous, Dimitry Stepanovich Bortnyansky, et al.
Conductor: Georgi Robev, Nikolai Matveyev, et al. 
Audio CD (February 17, 1998) 
Number of Discs: 1 
Label: Hearts of Space
Rip 320 kbs
Covers included 

Although this collection intends to transport the soul, it has a tremendously potent low-end depth to it that earns high marks indeed in the worlds of vocal and liturgical music. Dmitri Bortniansky's "Hymn of the Cherubim" is performed with a gracefulness that gets a warming fatness from the production, as does Alexander Gretchaninov's "I Have Chosen the Blissful," which travels with a ringing resonance. In a year of fine choral works--check out Sequentia's Hildegard cycle box, 900 Years or Arvo Pärt's Kanon Pokajanen for a "something old, something new" mix--this collection is highly valued for its sonic integrity and its excellent anthological mix
 
Tracklist:

1.  Russian Cathedral Bells 

Composed by Anonymous 

2.  Liturgy of St John Chrysostom, for chorus, Op. 31 Great Ektenia (3:48)

Composer   Sergei Rachmaninov (1873 - 1943) 
Conductor   Valeri Polyanskii 
Genre   Liturgy / Litany 
Date Written   1910 
Ensemble   Russian State Symphony Cappella 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 


3.  Liturgy of St John Chrysostom, for chorus, Op. 31 Hymn of Praise (3:04)

Composer   Sergei Rachmaninov (1873 - 1943) 
Conductor   Valeri Polyanskii 
Genre   Liturgy / Chorus 
Date Written   1910 
Ensemble   Russian State Symphony Cappella 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 
 

4. Liturgy of St John Chrysostom, Op. 31: Cherubic Hymn  (4:43) 
 
Composer   Sergei Rachmaninov (1873 - 1943) 
Conductor   Valeri Polyanskii 
Genre   Hymn / Liturgy 
Date Written   1910 
Ensemble   Russian State Symphony Cappella 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 


5. Cherubic Song 
 
Composer   Dimitri Bortniansky (1751 - 1825) 
Conductor   Vladislav Chernushenko 
Genre   Hymn / Chant 
Date Written   by 1782 
Ensemble   Glinka State Academic Chorus Leningrad 
Period   Classical 
Language   Slavonic 
Country   Russia 
Recording   Studio 


6. Our Father  (3:57) 
 
Composer   Nikolai Kedrov (1871 - 1940) 
Conductor   Georgi Robev 
Genre   Hymn 
Date Written   1925 
Ensemble   Bulgarian National Chorus 
Period   20th Century 
Language   Slavonic 
Country   USSR 
Recording   Studio 
 

7. Liturgy of St John Chrysostom, Op. 31. Litany of Supplication  (3:50) 
 
Composer   Sergei Rachmaninov (1873 - 1943) 
Conductor   Valeri Polyanskii 
Genre   Liturgy / Litany 
Date Written   1910 
Ensemble   Russian State Symphony Cappella 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 

8. The Noble Joseph  (2:39) 
 
Composer   Traditional 
Conductor   Dmitri Rouskov 
Genre   Chant 
Ensemble   Sofia Men's Chamber Choir 
Language   Slavonic 
Country   Russia 
Recording   Studio 
Notes   Arranged: Pyotr Turchaninov 
 

9. Liturgy of St. John Chrysostom, Op. 41. Amen, And with Thy Spirit  (1:20) 
 
Composer   Peter Ilyich Tchaikovsky (1840 - 1893) 
Conductor   Valeri Polyanskii 
Genre   Liturgy / Chorus 
Date Written   1878 
Ensemble   USSR Ministry of Culture Chamber Choir 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 
 

10. Russian Office of Vespers. Excerpt(s)  (1:29) 
 
Composer   Traditional 
Conductor   Phillippe, OSB Baer 
Genre   Vespers 
Ensemble   Chevetogne Monastery Choir 
Language   Slavonic 
Country   Russia 
Recording   Studio 
 

11. Liturgy of St John Chrysostom, Op. 31: Bless the Lord, o my Soul  (5:13) 
 
Composer   Sergei Rachmaninov (1873 - 1943) 
Conductor   Nikolai Matveyev 
Genre   Liturgy / Chorus 
Date Written   1910 
Ensemble   Joy to All Sorrows Church Choir 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 


12. Liturgy of St. John Chrysostom, Op. 41. Cherubic Hymn  (7:41) 
 
Composer   Peter Ilyich Tchaikovsky (1840 - 1893) 
Conductor   Valeri Polyanskii 
Genre   Hymn / Liturgy 
Date Written   1878 
Ensemble   USSR Ministry of Culture Chamber Choir 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 


13. Cherubic Song  (6:41) 
 
Composer   Dobri Christov (1875 - 1941) 
Conductor   Georgi Robev 
Genre   Hymn 
Ensemble   Bulgarian National Chorus 
Period   20th Century 
Language   Slavonic 
Country   Bulgaria 
Recording   Studio 
Venue   Alexander Nevsky Basilica, Sofia 
 
14. Liturgy of St. John Chrysostom, Op. 41. Pater noster  (3:34) 
 
Composer   Peter Ilyich Tchaikovsky (1840 - 1893) 
Conductor   Valeri Polyanskii 
Genre   Liturgy / Chorus 
Date Written   1878 
Ensemble   USSR Ministry of Culture Chamber Choir 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 


15. I Have Chosen the Blissful  (4:52) 
 
Composer   Alexander Gretchaninov (1864 - 1956) 
Conductor   Mikhail Milkov 
Genre   Chorus 
Ensemble   Bulgarian Radio/Television Mixed Choir 
Period   Romantic 
Language   Slavonic 
Recording   Studio 
 
16. Cherubic Hymn  (5:00) 
 
Composer   Grigor F. Lvovsky (1830 - 1894) 
Conductor   Mikhail Milkov 
Genre   Hymn 
Ensemble   Bulgarian Radio/Television Men's Choir 
Period   Romantic 
Language   Slavonic 
Country   Russia 
Recording   Studio 


17. Final Bells 
Composed by Anonymous

Enjoy It!!
Ulysses56

