Artist  Curtis MacDonald
Album   Everlasting
Year    2006
Genre   New Age
Version MPEG 1.0 Layer 3
Bitrate 320 kbps
Freq.   44100 Hz
Mode    Joint Stereo

Track   Title                   Length
1       Ocean Avenue            4:12
2       Everlasting             5:25
3       Spirit of Wishes        4:54
4       When Kiska Dreams       5:29
5       Lucky Charm             4:56
6       Our Love Is Forever     4:59
7       Kanan to the Sea        4:47
8       Hope and Faith          5:17
9       Nettlebrook             5:19
10      As Autumn Falls         5:13

Enjoy. And please seed!
