Simply Yoga encourages you through twelve dynamic postures in a 30-minute routine. All you need is a cushion and a blanket.

Format               : AVI
Format/Info          : Audio Video Interleave
Format/Family        : RIFF
File size            : 175 MiB
PlayTime             : 31mn 18s
Bit rate             : 777 Kbps

Video #0
Codec                : XviD
Codec/Family         : MPEG-4
Codec/Info           : XviD project
Codec settings/BVOP  : Yes
Codec settings/QPel  : No
Codec settings/GMC   : 0
Codec settings/Matri : Default
PlayTime             : 31mn 18s
Bit rate             : 636 Kbps
Width                : 720 pixels
Height               : 480 pixels
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Standard             : NTSC
Resolution           : 8 bits
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.077
Writing library      : XviD0041

Audio #0
Codec                : MPEG-1 Audio layer 3
PlayTime             : 31mn 18s
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16 bits
Video0 delay         : 26ms
Title                : Audio Stream
