Tracklist:
[01.] INTRO - INTRO                                        [00:19] 
[02.] BAD HABIT BOYS - WEEKEND RELOADED                    [02:30] 
[03.] DROP KICKZ - BRING DA NOIZE                          [01:56] 
[04.] GIORGIO MARTINI - IN 2 THE FUTURE                    [02:15] 
[05.] 89ERS - FUNKY BEATZ                                  [02:09] 
[06.] DJ DAZ - THE WOAH SONG                                [02:15] 
[07.] M-Y-C - DROP MY STYLE                                [02:08] 
[08.] CRAZY FROG - POPCORN                                  [02:03] 
[09.] RUFF SUFF - WARNING                                  [01:44] 
[10.] PITCHERES - BLACK IS BACK                            [01:43] 
[11.] ROY KNOX - THE TRIP                                  [02:02] 
[12.] BULLDOZZER - FACE THE BASE                            [02:01] 
[13.] FREDDY FADER - THE SUN                                [02:05] 
[14.] SVEN-R-G Vs. BASS-T - NEVER TALKIN'                  [01:54] 
[15.] RAVE ALLSTARS - HARDCORE VIBES                        [01:55] 
[16.] DISCO KINGS - BORN TO BE ALIVE                        [01:49] 
[17.] PULSEDRIVER - TURN ME ON                              [02:03] 
[18.] SYLVER - TAKE ME BACK                                [02:06] 
[19.] ZOO GANG - I LIKE TO MOVE IT                          [02:19] 
[20.] SCHIZOFRETKA - STAWKA WIEKSZA NIZ ZYCIE              [02:09] 
[21.] RICO BASS - TALKIN' 2 THE NITE                        [02:04] 
[22.] ATB - HUMANITY                                        [02:08] 
[23.] 666 - POLICIA                                        [02:09] 
[24.] GROOVE COVERAGE - HOLY VIRGIN                        [02:05] 
[25.] WESTBAM - BANG THE LOOP                              [01:56] 
[26.] CONWAYS Feat. THE NICK STRAKER BAND - A WALK IN THE  [02:07] 
      PARK 
[27.] LASGO Feat. DAVE BAYER - WHO'S THAT GIRL?            [01:55] 
[28.] DJ TOCADISCO - NOBODY/LIKES THE RECORD THAT I PLAY/  [01:47] 
[29.] D.O.N.S. Feat. TECHNOTRONIC - PUMP UP THE JAM        [02:05]
