Clockwork Productions Presents: Best of 2007			
150 songs from 140 artists, all released in 2007. 


Best of 2007 - Volume 1 - Jigsaw Falling Into Place
Indie Rock, Brit-Pop, 70s Rock

1 av 18	Moving OOs		Romancer
2 av 18	The Royalties		Lady O The Silver Wheel
3 av 18	HP And His Patient Orchestra		Don\'t Take My Car
4 av 18	Sissy Wish		Beauties Never Die
5 av 18	Professor Pez		Papillon (Escape from Ulfsnes Island)
6 av 18	Love Dance		Losing Faith
7 av 18	Trembling Blue Stars		Idyllwild
8 av 18	BC Camplight		Lord I\'ve Been On Fire
9 av 18	Bishop Allen		Click Click Click Click
10 av 18	Modest Mouse		Missed The Boat
11 av 18	The National		Apartment Story
12 av 18	Band of horses		The General Specific
13 av 18	Arcade Fire		Antichrist Television Blues
14 av 18	Radiohead		Jigsaw Falling Into Place
15 av 18	Thurston Moore		Never Light
16 av 18	The Thrills		Nothing Changes Around Here
17 av 18	Of Montreal		A Sentence Of Sorts In Kongsvinger
18 av 18	Anna JÃ?Â¤rvinen		PS, TjÃ?Â¶rn



Various Artists - Best of 2007 - Volume 2 D.A.N.C.E
Electro, Funk, Disco, Dance Pop, 80s Synth Pop

1 av 19	Justice	D.A.N.C.E.
2 av 19	The Go! Team	Grip Like A Vice
3 av 19	Dobbelmono	Someday
4 av 19	MIKA	Grace Kelly
5 av 19	Rilo Kiley	Breakin\' Up
6 av 19	HGH	It\'s Mine
7 av 19	HP And His Patient Orchestra	Scootermood
8 av 19	Moneybrother	Guess Who\'s Gonna Get Some Tonight
9 av 19	Superfamily	The Radio Has Expressed Concern About What You Did Last Night
10 av 19	Various Artists	Drum of Glass
11 av 19	New Violators	Tonight Becomes
12 av 19	Arctic Monkeys	Brianstorm
13 av 19	Manic Street Preachers	Your Love Alone Is Not Enough
14 av 19	Kaiser Chiefs	Ruby
15 av 19	The Kooks	All That She Wants
16 av 19	Theoball	Inside
17 av 19	Truls And The Trees	Upside Journey
18 av 19	The New Pornographers	All The Things That Go To Make Heaven And Earth
19 av 19	The Lionheart Brothers	Hero Anthem
		



Various Artists - Best of 2007 - Volume 3 Tonight The Streets Are Ours
Pop/Rock, Singer/Songwriter

1 av 22	Ryan Adams & The Cardinals	Follow The Lights
2 av 22	Minor Majority	Somebody Elses Baby
3 av 22	Dylan Mondegreen	Girl In Grass
4 av 22	The Shins	Turn on Me
5 av 22	The Apples In Stereo	Play Tough
6 av 22	Jens Lekman	Shirin
7 av 22	Richard Hawley	Tonight The Streets Are Ours
8 av 22	Rilo Kiley	The Angels Hung Around
9 av 22	Tom McRae	Sound Of The City
10 av 22	King Creosote	Home In A Sentence
11 av 22	Mark Knopfler	True Love Will Never Fade
12 av 22	Marte Wulff	Accident
13 av 22	Angelo Cannavo	Faked
14 av 22	Matias Tellez	Woody
15 av 22	Wilco	Sky Blue Sky
16 av 22	Leieboerne	Blues For Pyttsan Jespersens PÃ?Â¥rÃ?Â¸rende
17 av 22	Nina Nielsen	Cloudberry Mountain
18 av 22	Susanne SundfÃ?Â¸r	I Resign
19 av 22	PJ Harvey	When Under Ether
20 av 22	Neil Young	The Way
21 av 22	Iron & Wine	Flightless Bird, American Mouth
22 av 22	Soulsavers	Revival




Various Artists - Best of 2007 - Volume 4 Shaking Off My Demons
Rock n Roll, Hard Rock, Garage Rock, 60s Beat, Punk, Rockabilly

1 av 25	Dinosaur Jr	Almost Ready
2 av 25	The Hold Steady	Chips Ahoy!
3 av 25	Foo Fighters	Cheer Up, Boys (Your Make-Up I
4 av 25	Bare Egil Band	Politimester Egil
5 av 25	Raga Rockers	Falsk
6 av 25	Warship	Love Hate Complex
7 av 25	Th\' Legendary Shack Shakers	He Ain\'t Right
8 av 25	The Lucky Bullets	Cross the line
9 av 25	Mono Lake	Misunderstood
10 av 25	Richard Hawley	Serious
11 av 25	The Smell Of Mutiny	Pipe Dream
12 av 25	The Mobsmen	Holy Gold
13 av 25	The Cheaters	Where\'s Your Pride
14 av 25	The Goo Men	Shag Rag
15 av 25	The Mainliners	Bloody Hammer
16 av 25	Los Plantronics	Bobby Peru
17 av 25	Elvin Friendly	One Good Reason
