http://www.imdb.com/title/tt0172493/

Cast overview, first billed only:
Winona Ryder	.... 	Susanna Kaysen
Angelina Jolie	.... 	Lisa Rowe
Clea DuVall	.... 	Georgina Tuskin (as Clea Duvall)
Brittany Murphy	.... 	Daisy Randone
Elisabeth Moss	.... 	Polly 'Torch' Clark
Jared Leto	.... 	Tobias 'Toby' Jacobs
Jeffrey Tambor	.... 	Dr. Melvin Potts
Vanessa Redgrave	.... 	Dr. Sonia Wick
Whoopi Goldberg	.... 	Valerie Owens, RN
Angela Bettis	.... 	Janet Webber
Jillian Armenante	.... 	Cynthia Crowley
Drucie McDaniel	.... 	M.G.
Alison Claire	.... 	Nurse Gretta
Christina Myers	.... 	Nurse Margie
Joanna Kerns	.... 	Annette Kaysen
