Entire albums By female artists that create real intelligent music that is worth listening to. Fuck off Britney and Jessica these women actually no how to sing and write their own music. Enjoy and broaden your horizons 


Lata kids,
the sinnerman

Artist                                          Album(s)



Cat Power                       What Would the community Think and  The Greatest
Hole-                                        Pretty on the Inside
Beth Orton                                     Centeral Reservation
Miss Kitten                                     Electrclash 
Patty Smith-                                     Horse
The Chicks on Speed                               Various Albums
Mazzy Star-                                        Fade into you
Sioxsie /The Creatures                              Boomerang
Neneh Cherry-                                        HomeBrew & Raw like Sushi
Peaches -                                             The Teaches of Peaches
The Breeders -                                         Last Splash
