Championship Manager 2 97/98, version 2.93-- reloaded with even more extras!


This contains the classic football / soccer management game, plus a lot of extra utilities and editors:

cmagent.exe           Flagship CME Agent 1.1
cmfind.exe            CM Find
cmtimetravel.exe      CM Time Travel (teleport yourself through the preseason, etc.)
cmwiz.exe             CM Wiz (for 8mb or 16mb v2.93 games)
cmx16.exe             Mind Compression's Explorer (16mb game in v2.93)
cmx8.exe              Mind Compression's Explorer (8 mb game)
scout16.exe           Mind Compression's Scout (16mb)
scout8.exe            Mind Compression's Scout (8 mb)
trainmg.exe           Manager Trainer (16mb games in v2.93 only)



