TITULO ORIGINAL  	Ocean\'s eleven
OTROS TÍTULOS 	La gran estafa
DIRECCIÓN 	Steven Soderbergh
REPARTO 	George Clooney, Julia Roberts, Andy Garcia, Brad Pitt, Matt Damon, Don Cheadle, Bernie Mac, Elliott Gould, Carl Reiner, Casey Affleck
AÑO 	2001
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures, Village Roadshow Pictures, NPV Entertainment
GENERO 	Suspense, intriga
SINOPSIS 	

Danny Ocean es un carismático ladrón que, tan sólo 24 horas después de cumplir una larga condena en prisión, ya está planeando su próximo delito. Su objetivo: el mayor atraco a casinos de la historia. Para ello formará un equipo de once hombres, cada uno de ellos el mejor en su campo. Sin embargo surgirá un problema inesperado: el dueño de los locales, Terry Benedic, está saliendo con su ex-mujer, Tess.
