Originaltitel:  	 Trainspotting
Genre: 	Drama , Internationellt , Komedi ,
Nyckelord: 	Baserad på bok , Dramedi , Droger , Gäng , Kultrullar , Storbritannien , Svart komedi ,
Regissör 	Danny Boyle ,
Manus 	John Hodge ,
Skådespelare 	Ewan McGregor , Kelly MacDonald , Robert Carlyle , Kevin McKidd , Jonny Lee Miller , Ewen Bremner ,
Författare 	Irvine Welsh ,
Releasedatum: 	2005-07-13
Åldersgräns: 	15
Speltid: 	1 tim 30 min

För Renton och hans polare från Edinburghs arbetarklass finns det två sätt att existera. Att vara helt hög. Eller att försöka bli helt hög. Men vad händer om en i gänget bestämmer sig för att sluta? Från regissören Danny Boyle (28 dagar senare) och hans filmteam från Shallow Grave kommer en strid ström av språkstilar och berättarkonst som växlar mellan att vara kul, fasansfull, fantasifullt förvrängd, skarpt realistiskt och extremt tragiskt. Ewan McGregor (Moulin Rouge) spelar "till-och-från"-missbrukaren Kenton, filmens berättare. Han kanske aldrig kommer att kliva av berg-och-dalbanan som han hoppat på. Vissa säger at han antagligen kommer att bäras därifrån. Men vi kan njuta av denna vilda åktur på filmduken - och sedan promenera iväg.
