Ripper      : XeFeeDee                                                   
   Supplier    : Donkeymaster                                               
                                                                            
   Date        : Jul-17-2004                                                
   Year        : 2004                                                       
   Grabber     : Scanner :P                                                 
   Encoder     : JPEG (compression :P)                                      
   Quality     : 300DPI, 2066x2974                                          
   Pages       : 10                                                         
                                                                            
   Company     : Kalle Anka & C/O                                          
   Size        : 8x2.88MB                                                   
   Type        : Kalle Anka & C/O nr 11, 9 March 2004                       
   Source      : Magazine                                                   
   Language    : Swedish                                                    

Musse Pigg vs Piratkopierare :P
