[ J U S T F U N . P R E S E N T S ]       
   
Artist.......: Paradise Lost                          
Album........: Paradise Lost                            Genre........: Metal                                  
    Language.....: English                                    Label........: BMG                                  
Catnr........: n/a                                URL..........: http://www.paradiselost.co.uk/    
  
   [ R E L E A S E . I N F O ]  
   source......: CDDA             
    playtime....: 46:45 min             
 rip.date....: 01/31/2005           
   str.date....: 03/01/2005            
       ripper......: Just HC             
   grabber.....: EAC v.0.95 prebeta 5 
      encoder.....: LAME v.3.96.1       
  size........: 68,5 MB              
      quality.....: VBRkbps/44,1Hz/Joint-Stereo   
      track  title                                                   time 
                                                              
       01.   Don't Belong                                    04:18  
       02.   Close Your Eyes                              04:20  
       03.   Grey                                                 03:27  
       04.   Red Shift                                          03:27  
       05.   Sun Fading                                       03:26 
       06.   All This Was                                    04:08   
       07.   For All You Leave Behind              02:58  
       08.   Accept The Pain                              03:22  
       09.   Shine                                               04:06   
       10.   Spirit                                               04:19   
       11.   Forever After                                  03:36  
       12.   Over The Madness                         05:18  
