&#9553;  01.Night and Day                                     03:08       &#9553;
    &#9553;  02.Begin the Beguine                                 03:02       &#9553;
    &#9553;  03.Sweet Lorraine                                    03:16       &#9553;
    &#9553;  04.September Song                                    03:11       &#9553;
    &#9553;  05.Nancy                                             03:26       &#9553;
    &#9553;  06.People Will Say Were in Love                      03:17       &#9553;
    &#9553;  07.Time After Time                                   03:16       &#9553;
    &#9553;  08.The Girl that I Marry                             03:10       &#9553;
    &#9553;  09.All or Nothing at All                             02:59       &#9553;
    &#9553;  10.Stella by Starlight                               03:18       &#9553;
    &#9553;  11.Youll Never Walk Alone                            03:28       &#9553;
    &#9553;  12.Ill Never Smile Again                             03:14       &#9553;
    &#9553;  13.Youll Never Know                                  03:06       &#9553;
    &#9553;  14.The Coffee Song                                   02:37       &#9553;
    &#9553;  15.Almost Like Being in Love                         02:49       &#9553;
    &#9553;  16.A Lovely Way to Spend the Evening                 03:18       &#9553;
    &#9553;  17.I Have But One Heart                              03:21       &#9553;
    &#9553;  18.Dream                                             03:07       &#9553;
    &#9553;  19.I Dream of You                                    03:15       &#9553;
    &#9553;  20.Something Old Something New                       03:01       &#9553;
    &#9553;  21.This is the Night                                 03:20       &#9553;
    &#9553;  22.I Couldnt Sleep A Wink Last Night                 02:58       &#9553;
