Artist.....: MF Doom
    Album......: MM Food-(Explicit Retail)
    Genre......: Rap
    Size.......: 65,1 MB
    Rip Date...: Nov-12-2004
    Rls Date...: Nov-16-2004
    Ripper.....: C4 CReW
    Label......: n/a
    Quality....: Lame 3.90 VBRkbps Joint-Stereo CDDA


Tracklisting


01| Beef Rapp                                         | 04:40 |
02| Hoe Cakes                                         | 03:54 |
03| Potholderz Feat. Count Bass D                     | 03:21 |
04| One Beer                                          | 04:19 |
05| Deep Fried Frenz                                  | 05:00 |
06| Poo Putt Platter                                  | 01:14 |
07| Fillet O Rapper                                   | 01:04 |
08| Gumbo                                             | 00:50 |
09| Fig Leaf Bi Carbonate                             | 03:19 |
10| Kon Karne                                         | 02:52 |
11| Guinnesses Feat. Angelika & 4ize                  | 04:42 |
12| Kon Queso                                         | 04:00 |
13| Rapp Snitch Knishes Feat. Mr Fantastik            | 02:53 |
14| Vomitspit                                         | 02:48 |
15| Kookies                                           | 04:03 |

                                         Total Time: | 48:59 min
                                                    
