The.Grid.Part1.2004.DVDRip.XviD-SAPHiRE.avi -> Episodes 1-2
The.Grid.Part2.2004.DVDRip.XviD-SAPHiRE.avi -> Episode 3
The.Grid.Part3.2004.DVDRip.XviD-SAPHiRE.avi -> Episode 4
The.Grid.Part4.2004.DVDRip.XviD-SAPHiRE.avi -> Episodes 5

THE GRID (miniseries)
--------

Year: 2004
Genre: Crime
Runtime: ~266 minutes
Cast:
Dylan McDermott ....  FBI Agent Max Canary 
Julianna Margulies ....  NSA Agent Maren Jackson 
Bernard Hill ....  MI5 Agent Derek Jennings 
Jemma Redgrave ....  MI6 Agent Emily Tuthill 
James Remar ....  Hudson 'Hud' Benoit 
Piter Fattouche ....  CIA Agent Raza Michaels (as Piter Marek) 
Paula Devicq ....  Jane McCann 
Silas Carson ....  Dr. Raghib Mutar 
Olek Krupa ....  Stana Moore 
Alki David ....  Yussef Nasseriah, "Muhammad" 
Barna Moricz ....  Kaz Moore 
Emil Marwa ....  Alki Samoudi 
Robert Forster ....  Jay Aldrich 
Tom Skerritt ....  CIA Deputy Director Acton Sandman 
Barber Ali ....  Bashara 



