Ordinary records from Jean-Marc Lozach, august 2007, contains :

Arriba Ibiza Ddm, august 2nd, 2007, mp3, 192 kbps, 32 mn 29 sec ;
Albert's Trio Fdm, august 9th, 2007, mp3, 192 kbps, 16 mn 31 sec ;
Albert's Trio Dm, august 11th, 2007, mp3, 192 kbps, 26 mn 59 sec ;
Albert's Trio Ddm, august 12th, 2007, mp3, 192 kbps, 31 mn 39 sec ;
Arriba Ibiza G, august 15th, 2007, mp3, 192 kbps, 34 mn 05 sec ;
Arriba Ibiza Cd, august 16th, 2007, mp3, 192 kbps, 22 mn 52 sec ;
Arriba Ibiza Fm, august 18th, 2007, mp3, 192 kbps, 40 mn 29 sec ;
Arriba Ibiza Bb, august 19th, 2007, mp3, 192 kbps, 25 mn 16 sec ;
Albert's Trio Cd, august 20th, 2007, mp3, 192 kbps, 22 mn 20 sec ;
Albert's Trio Ddm, august 22nd, 2007, mp3, 192 kbps, 29 mn 19 sec ;
Albert's Trio C, august 25th, 2007, mp3, 192 kbps, 29 mn 19 sec ;
Albert's Trio Eb, august 26th, 2007, mp3, 192 kbps, 23 mn 30 sec ;
Albert's Trio Fd, august 28th, 2007, mp3, 192 kbps, 21 mn 10 sec ;
Albert's Trio Bbm, august 29th, 2007, mp3, 192 kbps, 26 mn 59 sec ;
Albert's Trio Em, august 31th, 2007, mp3, 192 kbps, 28 mn 09 sec ;

It is distributed under a Creative Commons Music Sharing License so you can share it legally.
