Artist...: Chemical Brothers
Source...: CDDA
Genre....: Electronic
Quality..: MP3 VBR
Encoder..: Lame 3.96 (V=2) j-stereo
Ripper...: Team DrOOt                                      
Grabber..: EAC  

Wikipedia: http://en.wikipedia.org/wiki/Chemical_Brothers

---

01 - Exit Planet Dust - 1995
02 - Dig Your Own Hole - 1997
03 - Surrender - 1999
04 - Come With Us - 2002
05 - Push The Button - 2005

---

1. Exit Planet Dust - 1995

01 - Leave Home				(5:32)
02 - In Dust We Trust			(5:17)
03 - Song To The Siren			(3:16)
04 - Three Little Birdies Down Beats	(5:38)
05 - Fuck Up Beats			(1:25)
06 - Chemical Beats			(4:50)
07 - Chico's Groove			(4:48)
08 - One Too Many Mornings		(4:13)
09 - Life Is Sweet			(6:33)
10 - Playground For A Wedgeless Firm	(2:31)
11 - Alive Alone			(5:16)

2. Dig Your Own Hole - 1997

01 - Block Rockin' Beats	(5:14)
02 - Dig Your Own Hole		(5:27)
03 - Elektrobank		(8:18)
04 - Piku			(4:54)
05 - Setting Sun		(5:29)
06 - It Doesn't Matter		(6:14)
07 - Don't Stop the Rock	(4:48)
08 - Get Up on It Like This	(2:48)
09 - Lost in the K-Hole		(3:51)
10 - Where Do I Begin		(6:51)
11 - Private Psychedelic Reel	(9:28)

3. Surrender - 1999

01 - Music- Response		(5:20)	
02 - Under The Influence	(4:16)
03 - Out Of Control		(7:19)
04 - Orange Wedge		(3:06)
05 - Let Forever Be		(3:56)
06 - The Sunshine Underground	(8:38)
07 - Asleep From Day		(4:47)
08 - Got Glint 			(5:26)
09 - Hey Boy, Hey Girl		(4:50)
10 - Surrender			(4:30)
11 - Dream On			(6:46)

4. Come With Us - 2002

01 - Come With Us		(4:57)
02 - It Began In Afrika		(6:16)
03 - Galaxy Bounce		(3:27)
04 - Star Guitar		(6:27)
05 - Hoops			(6:31)
06 - My Elastic Eye		(3:41)
07 - The State We're In		(6:26)
08 - Denmark			(5:07)
09 - Pioneer Skies		(4:04)
10 - The Test			(7:46)

5. Push The Button - 2005

01 - Galvanize			(6:33)
02 - The Boxer			(4:08)
03 - Believe			(7:01)
04 - Hold Tight London		(6:00)
05 - Come Inside		(4:46)
06 - The Big Jump		(4:44)
07 - Left Right			(4:14)
08 - Close Your Eyes		(6:14)
09 - Shake Break Bounce		(3:44)
10 - Marvo Ging			(5:28)
11 - Surface To Air		(7:23)
