ESPN.2007.College.Football.Final.15.Sep.mp4
Network: ESPN

Released by: firekiller

Included files:
ESPN.2007.College.Football.Final.15.Sep.mp4
ESPN.2007.College.Football.Final.15.Sep.txt

Container:
Format               : AVC (JVT)
Format/Info          : JVT AVC
Format/Family        : MPEG-4 Part 10
File size            : 689 MiB
PlayTime             : 46mn 40s
Bit rate             : 2066 Kbps
StreamSize           : 1.83 MiB

Video:
Codec                : H.264
Codec/Info           : H.264 (3GPP)
PlayTime             : 46mn 40s
Bit rate             : 1932 Kbps
Width                : 704 pixels
Height               : 528 pixels
Aspect ratio         : 4/3
Frame rate           : 29.970 fps
Bits/(Pixel*Frame)   : 0.170
StreamSize           : 645 MiB
Language             : English

Audio:
Codec                : AAC LC-SBR
Codec/Info           : AAC Low Complexity with Spectral Band Replication
PlayTime             : 46mn 40s
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 bits
StreamSize           : 42.7 MiB



Notes: ONLY commercials removed!
