Absolute Music 3. 192 kbit/s

01 PET SHOP BOYS  It´s a sin  

 02 RICK ASTLEY  Never gonna give you up  

 03 FIVE STAR  Whenever you´re ready  

 04 JOHNNY HATES JAZZ  Shattered dreams  

 05 WAX  Bridge to your heart  

 06 ROCK RUNT RIKET  I want you  

 07 WENDY & LISA  Waterfall  

 08 ROBBIE NEVIL  Wot´s it to ya  

 09 SINITTA  Toy Boy  

 10 SHONA LAING  (Glad I´m) Not a Kennedy  

 11 MILLA’S MIRAKEL  Rytmen av ett regn  

 12 HEART  Alone  

 13 WHITESNAKE  Is this love  

 14 PSEUDO ECHO  Funky Town  

 15 WHITNEY HOUSTON  I wanna dance with somebody (who loves me)  

 16 ULF LUNDELL  För din skull  
