


	artist.......: VA
        title........: Big Cheese Records presents Menu Kebab
        ripped.......: 2005-07-28
        retail.......: 1996-02-??
	type.........: Full Album
        label........: Big Cheese Records
        encoder......: dunno, was drunk
	ripper.......: ninja47
	size.........: 108MB


	a1.	Les Disciples		"Le Flow"
	a2.	13 NRV			"Skinôtik"
	a3.	Yaya			"Eloignes ton esprit"
	a4.	Don Baba		"Falling"
	b1.	Foxaphonk		"Sois donc Sex"
	b2.	Big Cheese All Stars	"Prawns Remix"
	b3.	Malka Family		"Eléphants Roses"
	b4.	King Kooba		"Sweet High"
	c1.	The Meateaters		"Meateaters"
	c2.	Osez			"Conquérants du Monde"
	c3.	Zona 45			"L'Aria"
	c4.	Fifa			"Boasta Reefa"
	d1.	Swaat 			"Est-ce que l'on y est bien?"
	d2.	Dag			"Righteous"
	d3.	José Barrense Diaz	"Bodoque"
	d4.	Jhelisa			"Hold my peace"
