Megadeth - Cryptic Writings
Files:
Filename                                              Size 
Megadeth - 01 - Trust.mp3                             8.59Mb 
Megadeth - 02 - Almost Honest.mp3                     7.06Mb 
Megadeth - 03 - Use The Man.mp3                       6.66Mb 
Megadeth - 04 - Mastermind.mp3                        6.59Mb 
Megadeth - 05 - The Disintegrators.mp3                5.44Mb 
Megadeth - 06 - Ill Get Even.mp3                      7.22Mb 
Megadeth - 07 - Sin.mp3                               5.38Mb 
Megadeth - 08 - A Secret Place.mp3                    8.86Mb 
Megadeth - 09 - Have Cool Will Travel.mp3             5.54Mb 
Megadeth - 10 - She Wolf.mp3                          6.38Mb 
Megadeth - 11 - Vortex.mp3                            5.99Mb 
Megadeth - 12 - FFF.mp3                               4.66Mb 
Megadeth - 13 - Trust (Bonus Spanish Version).mp3     8.90Mb 
Megadeth - 14 - Evil Thats Within (Bonus).mp3         5.85Mb 
Megadeth - 15 - Vortex (Bonus Alternate Version).mp3  6.04Mb 
Megadeth - 16 - Bullprick (Bonus).mp3                 5.01Mb 
www.darksiderg.com.jpg                                92.55kb 


Please seed :)
