The Island.

A man (Ewan McGregor) goes on the run after he discovers that he is actually a "harvested being", and is being kept along with others in a utopian facility. Action / Sci-Fi / Thriller. From 2005

                          CAST

        Ewan McGregor	  	Lincoln Six Echo/Tom Lincoln

	Scarlett Johansson	Jordan Two Delta/Sarah Jordan

	Djimon Hounsou  	Albert Laurent

	Sean Bean		Merrick

	Steve Buscemi	 	McCord

	Michael Clarke Duncan	Starkweather

	Ethan Phillips		Jones Three Echo

	Brian Stepanek		Gandu Three Echo

	Noa Tishby	        Community Announcer

	Siobhan Flynn	 	Lima One Alpha

	Troy Blendell		Laurent Team Member

	Jamie McBride	 	Laurent Team Member

	Kevin McCorkle	 	Laurent Team Member

	Gary Nickens		Laurent Team Member

	Kathleen Rose Perkins 	Laurent Team Member
