Billboard Top 100 of 1977
Mp3, at least 128 bps

1. Tonight's The Night (Gonna Be Alright), Rod Stewart 
2. I Just Want To Be Your Everything, Andy Gibb 
3. Best Of My Love, Emotions 
4. Love Theme From "A Star Is Born", Barbra Streisand 
5. Angel In Your Arms, Hot 
6. I Like Dreamin', Kenny Nolan 
7. Don't Leave Me This Way, Thelma Houston 
8. (Your Love Has Lifted Me) Higher And Higher, Rita Coolidge 
9. Undercover Angel, Alan O'Day 
10. Torn Between Two Lovers, Mary MacGregor 
11. I'm Your Boogie Man, K.C. & The Sunshine Band 
12. Dancing Queen, Abba 
13. You Make Me Feel Like Dancing, Leo Sayer 14. Margaritaville, Jimmy Buffet 
15. Telephone Line, Electric Light Orchestra 
16. Whatcha Gonna Do?, Pablo Cruise 
17. Do You Wanna Make Love, Peter McCann 
18. Sir Duk, Stevie Wonder 
19. Hotel California, Eagles 
20. Got To Give It Up, Pt. 1, Marvin Gaye 
21. Theme From "Rocky" (Gonna Fly Now), Bill Conti 
22. Southern Nights, Glen Campbell 
23. Rich Girl, Daryl Hall & John Oates 
24. When I Need You, Leo Sayer 
25. Hot Line, Sylvers 
26. Car Wash, Rose Royce 
27. You Don't Have To Be A Star, Marilyn McCoo & Billy Davis Jr. 
28. Fly Like An Eagle, Steve Miller Band 
29. Don't Give Up On Us, David Soul 
30. On And On, Stephen Bishop 
31. Feels Like The First Time, Foreigner 
32. Couldn't Get It Right, Climax Blues Band 
33. Easy, Commodores 
34. Right Time Of The Night, Jennifer Warnes 
35. I've Got Love On My Mind, Natalie Cole 
36. Blinded By The Ligh, Manfred Mann's. Earth Band 
37. Looks Like We Made It, Barry Manilow 
38. So In To You, Atlanta Rhythm Section 
39. Dreams, Fleetwood Mac 
40. Enjoy Yourself, Jacksons 
41. Dazz, Brick 
42. I'm In You, Peter Frampton 
43. Lucille, Kenny Rogers 
44. The Things We Do For Love, 10cc 
45. Da Doo Ron Ron, Shaun Cassidy 
46. Handy Man, James Taylor 
47. Just A Song Before I Go, Crosby, Stills & Nash 
48. You And Me, Alice Cooper 
49. Swayin' To The Music (Slow Dancin'), Johnny Rivers 
50. Lonely Boy, Andrew Gold 
51. I Wish, Stevie Wonder 
52. Don't Stop, Fleetwood Mac 
53. Barracuda, Heart 
54. Strawberry Letter 23, Brothers Johnson 
55. Night Moves, Bob Seger & The Silver Bullet Band 
56. You're My World, Helen Reddy 
57. Heard It In A Love Song, Marshall Tucker Band 
58. Carry On Wayward Son, Kansas 
59. New Kid In Town, Eagles 
60. My Heart Belongs To Me, Barbra Streisand 
61. After The Lovin', Engelbert Humperdinck 
62. Jet Airliner, Steve Miller Band 
63. Stand Tall, Burton Cummings 
64. Way Down, Elvis Presley 
65. Weekend In New England, Barry Manilow 
66. It Was Almost Like A Song, Ronnie Milsap 
67. Smoke From A Distant Fire, Sanford Townsend Band 
68. Cold As Ice, Foreigner 
69. Ariel, Dean Friedman 
70. Lost Without Your Love, Bread 
71. Star Wars Theme-Cantina Band, Meco 
72. Float On, Floaters 
73. Jeans On, David Dundas 
74. Lido Shuffle, Boz Scaggs 
75. Keep It Comin' Love, K.C. & The Sunshine Band 
76. You Made Me Believe In Magic, Bay City Rollers 
77. Livin' Thing, Electric Light Orchestra 
78. Give A Little Bit, Supertramp 
79. That's Rock 'N' Roll, Shaun Cassidy 
80. Love So Right, Bee Gees 
81. The Rubberband Man, Spinners 
82. I Never Cry, Alice Cooper 
83. Nobody Does It Better, Carly Simon 
84. High School Dance, Sylvers 
85. Love's Grown Deep, Kenny Nolan 
86. Ain't Gonna Bump No More (With No Big Fat Woman), Joe Tex 
87. I Wanna Get Next To You, Rose Royce 
88. Somebody To Love, Queen 
89. Muskrat Love, Captain & Tennille 
90. Walk This Way, Aerosmith 
91. Whispering-Cherchez La Femme-C'est Si Bon, Dr. Buzzard's Original Savannah Band 
92. Year Of The Ca, Al Stewart 
93. Boogie Nights, Heatwave 
94. Go Your Own Way, Fleetwood Mac 
95. Sorry Seems To Be The Hardest Word, Elton John 
96. Don't Worry Baby, B.J. Thomas 
97. Knowing Me, Knowing You, Abba 
98. How Much Love, Leo Sayer 
99. Star Wars (Main Title), London Symphony Orchestra 
100. Devil's Gun, C.J. & Co.
