The.Da.Vinci.Code.2006.EXTENDED.DVDRip.XviD-FLAiTE

RLS DATE:   10/01/2006
SOURCE:     NTSC Retail DVD9
CODEC:      XviD            
VIDEO:      624x256 (2.44:1) - 922 kb/s
AUDIO:      MPEG-1 Layer 3 - 191 kb/s (95/ch, stereo) VBR           
SUBTITLES:  Eng - Spa - Port 


iMDB LINK:  http://us.imdb.com/title/tt0382625/ 
GENRE:      Drama / Mystery / Thriller       
RATING:     6.5/10 (40,370 votes)               
RUNTIME:    174 min                  


RiP NOTES: Around 25-30 mins of extra footage. Enjoy!
