
            01. Halo Of Flies                                    [07:43]
            02. The Lighter Side of Global Terrorism             [07:55]
                (Extended Space-Melt Version)
            03. Lessons In What Not To Become                    [04:05]
            04. Those Dumb Punk Kids (Will Buy Anything)         [03:15]
            05. Wholly Bun-Bull                                  [02:33]
            06. Voted Off The Island                             [00:50]
            07. Kali-Fornia Uber Alles 21st Century (Live)       [03:19]
            08. Dawn Of The Locusts (Daleh Remix)                [05:40]
            09. Enchanted Thoughtfist (Enchanted Al Remix)       [05:08]
            10. Caped Crusader (Subway Gas/Hello Kitty Mix)      [07:34]
