Big & Rich
Between Raising Hell And Amazing Grace

Track #1:  Intro
Track #2:  Lost In The Moment
Track #3:  Between Raising Hell And Amazing
Track #4:  Faster Than Angels Fly
Track #5:  Eternity Intro (Feat John Legend
Track #6:  Eternity
Track #7:  When The Devil Gets The Best Of M
Track #8:  Radio Intro
Track #9:  Radio
Track #10:  You Never Stop Loving Somebody
Track #11:  High Five
Track #12:  Please Man (Feat Wyclef Jean)
Track #13:  You Shook Me All Night Long
Track #14:  Loud

All tracks are 192 bitrate or greater

