ARTIST. Slagsmålsklubben
  TITEL. Live at Radio SRP3, P3 Live session, Göteborg 07.04.18
 RELEASE. 07.04.21
 FORMAT. MP3 (128kbit/s)


TITEL                                                         TID     STORLEK
01 - Slagsmålsklubben - Intro (P3) (del 1)                    02.19   2183 kb
02 - Slagsmålsklubben - Intro                                 01.14   1173 kb
03 - Slagsmålsklubben - Hänt                                  04.44   4450 kb
04 - Slagsmålsklubben - Övningsköra                           03.35   3371 kb
05 - Slagsmålsklubben - Intervju                              03.41   3467 kb
06 - Slagsmålsklubben - Smart drag Mr. Christer               02.44   2578 kb
07 - Slagsmålsklubben - Intervju                              04.32   4268 kb
08 - Slagsmålsklubben - Tjeckien, Slovakien & tillbaka igen   04.17   4027 kb
09 - Slagsmålsklubben - Dysparennia                           02.43   2559 kb
10 - Slagsmålsklubben - Intro (P3) (del 2)                    02.02   1918 kb
11 - Slagsmålsklubben - Malmö beach night party               03.50   3607 kb
12 - Slagsmålsklubben - Intervju                              02.48   2639 kb
13 - Slagsmålsklubben - Sponsored by destiny                  05.03   4752 kb
14 - Slagsmålsklubben - Wellington sears                      03.37   3396 kb
15 - Slagsmålsklubben - Harald B. Oswalds tal                 03.55   3691 kb
16 - Slagsmålsklubben - Speedboats                            04.20   4083 kb
17 - Slagsmålsklubben - Kom igen kommisarien                  04.04   3821 kb
18 - Slagsmålsklubben - Intro (P3) (del 3)                    01.17   1212 kb
19 - Häxor & porr - Grizzlybjörnarnas återkomst (Mitch Ti...  01.35   1490 kb
20 - 50 hertz - Chansen finns men är försvinnande liten       01.17   1221 kb
21 - 50 hertz feat. Häxor och porr, Slagsmålsklubben - Ar...  01.05   1030 kb
22 - Slagsmålsklubben - The World welcomes fame               05.37   5286 kb
23 - Slagsmålsklubben - Intervju                              01.37   1527 kb

                                                           01.12.09   69360 kb
