Twista - Adrenaline Rush 2007


        Label..........: Atlantic                  Source.........: CDDA
        Genre..........: Rap                       Size...........: 73,2 MB
        Rip Date.......: Sep-11-2007               Artist Info....: n/a
        Release Date...: Sep-18-2007               Quality........: LAME 3.97 V2







 Tracklisting

     01. Adrenaline Rush The Saga Continues...                        01:18
     02. Charged                                                      02:47
     03. That T Is (Skit)                                             00:27
     04. I Ain't That Nigga                                           03:22
     05. Say Say (feat. Cee-Lo, Jazze Pha & Big Zak)                  04:29
     06. Whip Game Proper (feat. Lil' Wayne)                          04:19
     07. No Pistols (feat. Speedknot *******)                         03:57
     08. Phone (Skit)                                                 00:16
     09. Love Rehab (feat. R. Kelly)                                  03:58
     10. Seven Day Hustle                                             03:49
     11. Creep Fast (feat. T-Pain)                                    03:32
     12. Wrist Stay Rocky                                             03:42
     13. What Would Twista Do If He Wasn't Rappin'? (Skit)            01:06
     14. Give It Up (feat. Pharrell)                                  03:30
     15. The Come Up                                                  04:08
     16. Ain't No Hoes (feat. Bone Thugs N Harmony)                   05:15
     17. Pimp Like Me                                                 04:07
     18. Ya With It Or Ya Ain't (Skit)                                01:53
     19. Trouble                                                      04:23

                                                          Total Time: 60:18
