#=======================================================================#
#                                                                       #
#                      HolyServant @ Darkside_RG                        #
#                               Presents                                #
#                                                                       #
#                    .:: Simpsons Seasons 1-18 ::.                      #
#                                                                       #
#=======================================================================#
              \\###/              \\###/              \\###/
               ###                ###                ### 
               ###                ###                ### 
               ###                ###                ### 
              /###\\              /###\\              /###\\
#=======================================================================#
#                                                                       #
#                                                                       #
#                    .:: Simpsons Seasons 1-18 ::.                      #
#                                                                       #
#                                                                       #
#             Size: 45.93 GB                                            #
#             Format: AVI (Xvid/Divx)                                   #
#             IMDB: http://imdb.com/title/tt0096697/                    #
#             Chanel: FOX                                               #
#             Homepage: http://www.thesimpsons.com                      #
#                                                                       #
#                                                                       #
#         The Simpsons Seasons 1-18. Mostly ty rips. All                #
#         good quality. Gathered from various sources. Most             #
#         credit to [rl] and LOL.                                       #
#                                                                       #
#         Cheers!                                                       #
#         HolyServant                                                   #
#                                                                       #
#                                                                       #
#                                                                       #
#                                                                       #
#=======================================================================#
